NO,都道府県コード又は市区町村コード,名称,名称(カナ),名称(英字),名称(通称),行政サービス拠点種別,郵便番号,住所都道府県,住所市区町村,住所町名,住所丁目以下,建物名等,サービス曜日,開始時刻,終了時刻,日時備考,説明,バリアフリー情報,URL,画像URL,緯度,経度,電話番号,内線番号,法人番号,団体名,備考
[phone],132080,つつじケ丘児童館,ツツジガオカジドウカン,,,1403,1820006,東京都,調布市,西つつじケ丘,3-19-1,,月火水木金土日,09:00,17:30,"12月29日から1月3日は休館日。
開始時刻: 9:00",甲州街道沿い、坂の途中にある児童館です。敷地内には、体を動かして遊べる庭があります。また、乳幼児向けの「子育てひろば」を実施していますので、安心して遊ぶことができます。季節ごとにつつじヶ丘児童館独自のイベントやプログラムも実施しています。 また、つつじヶ丘児童館学童クラブも併設されています。他の児童館にない施設として児童館ホールも隣接しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00495.html,,35.657854,139.571106,(042)482-6201,,,,
0000000002,132080,東部児童館,トウブジドウカン,,,1403,1820003,東京都,調布市,若葉町,1-29-21,,月火水木金土日,09:00,17:30,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",東部公民館、東部保育園と同じ建物の中にあります。子育て中の親子や、地域の子どもたちが自由に遊び、過ごすことができます。季節ごとに東部児童館独自のプログラムも実施しています。東部児童館学童クラブも併設させています。また、児童館の事業に差支えない範囲で、遊戯室と集会室を市内在住、在勤の方に貸し出してます。,,http://gakusyu.chofu-city.jp/_shisetsu/00496.html,,35.658196,139.582985,(03)3307-6146,,,,
0000000003,132080,国領児童館,コクリョウジドウカン,,,1403,1820022,東京都,調布市,国領町,3-8-15,4号棟,月火水木金土日,09:00,17:30,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",都営くすのきアパート4号棟の1階部分にある児童館です。広いプレイルーム、落ち着いて本を読める図書室もあり、子育て中の親子や、地域の子どもたちが自由に遊び、過ごすことができます。季節ごとに国領児童館独自のイベントやプログラムも実施しています。 　国領児童館学童クラブも併設されています。また、児童館の事業に差支えない範囲で、遊戯室と学習室を市内在住、在勤の方に貸し出しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00497.html,,35.648614,139.560591,(042)485-8423,,,,
0000000004,132080,多摩川児童館,タマガワジドウカン,,,1403,1820025,東京都,調布市,多摩川,5-1-2,,月火水木金土日,09:00,17:30,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",京王多摩川駅からすぐのところにあり、電車の高架近くにある児童館。子育て中の親子や、地域の子どもたちが自由に遊んだり、過ごしたりできます。季節ごとに多摩川児童館独自のイベントやプログラムも実施しています。多摩川児童館学童クラブが併設されています。また、児童館の事業に差支えない範囲で、遊戯室と集会室を市内在住、在勤の方に貸し出しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00498.html,,35.645387,139.537707,(042)481-7680,,,,
0000000005,132080,深大寺児童館,ジンダイジジドウカン,,,1403,1820012,東京都,調布市,深大寺東町,5-14-1,,月火水木金土日,09:00,17:30,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",子育て中の親子や、地域の子どもたちが自由に遊び、過ごすことができます。乳幼児親子向けの子育てひろばをはじめ、深大寺児童館独自のイベントやプログラムも実施しています。深大寺児童館学童クラブも併設されています。また、児童館の事業に差支えない範囲で、遊戯室と集会室を市内在住、在勤の方に貸し出しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00499.html,,35.672466,139.555696,(042)488-7159,,,,
0000000006,132080,富士見児童館,フジミジドウカン,,,1403,1820033,東京都,調布市,富士見町,1-8-1,,月火水木金土日,09:00,17:00,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",正面入り口は住宅街に面している、静かで落ち着いた環境の児童館です。子育て中の親子や、地域の子どもたちが自由に遊び、過ごすことができます。季節ごとに富士見児童館独自のイベントやプログラムも実施しています。富士見児童館学童クラブも併設されています。また、児童館の事業に差支えない範囲で、遊戯室と集会室を市内在住の方に貸し出しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00500.html,,35.658318,139.536626,(042)481-7677,,,,
0000000007,132080,佐須児童館,サズジドウカン,,,1403,1820016,東京都,調布市,佐須町,4-42-2,,月火水木金土日,09:00,17:30,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",佐須の閑静な住宅街の中にある児童館です。地域の乳幼児親子や子どもたちが自由に遊んだり、過ごしたりすることができます。また、季節ごとに佐須児童館独自のイベントやプログラムも実施。佐須児童館学童クラブが併設されています。佐須図書館、佐須ふれあいの家と同じ施設の中にあります。 児童館の事業に差支えない範囲で、プレイルームと集会室を市内在住、在勤の方に貸し出しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00501.html,,35.658671,139.556182,(042)481-0348,,,,
0000000008,132080,西部児童館,セイブジドウカン,,,1403,1820035,東京都,調布市,上石原,3-21-6,,月火水木金土日,09:00,17:30,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",西調布、飛田給エリアにある児童館です。地域の乳幼児親子や、子どもたちが自由に遊んだり過ごしたりすることができる施設です。広い庭や遊戯室があり、体を思い切り動かして遊ぶことができます。西部公民館と同じ建物の1F部分にあり、西部児童館学童クラブが併設されています。乳幼児親子向けの子育てひろばをはじめ、季節ごとに児童館独自のイベントやプログラムも実施されています。また、児童館の事業に差支えない範囲で、遊戯室と集会室を市内在住、在勤の方に貸し出しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00472.html,,35.652905,139.522147,(042)484-0313,,,,
0000000009,132080,緑ケ丘児童館,ミドリガオカジドウカン,,,1403,1820001,東京都,調布市,緑ケ丘,2-20-16,,月火水木金土日,09:00,17:30,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",子どもたちが、健やかに情緒豊かに育ち、グループ活動や集団遊びなどを通して自主性、協調性、創造力を高め成長するよう支援しています。また、地域の方々の協力のもと地域ぐるみで事業に取り組んでいます。,,http://gakusyu.chofu-city.jp/_shisetsu/00503.html,,35.669162,139.584093,(03)3309-0521,,,,
0000000010,132080,調布ケ丘児童館,チョウフガオカジドウカン,,,1403,1820021,東京都,調布市,調布ヶ丘,2-36-1,,月火水木金土日,09:00,17:00,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",子育て中の親子や、地域の子どもたちが自由に遊び、過ごすことができます。調布ヶ丘児童館学童クラブも併設されています。乳幼児親子向けの子育てひろばをはじめ、季節ごとに児童館独自のイベントやプログラムも実施されています。 　また、児童館の事業に支障のない範囲で、遊戯室と集会室を市内在住・在勤の方に貸し出しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00504.html,,35.654949,139.551324,(042)485-3101,,,,
0000000011,132080,染地児童館,ソメチジドウカン,,,1403,1820023,東京都,調布市,染地,2-41-12,,月火水木金土日,09:00,17:30,"児童館は12月29日から1月3日が休館日。集会室等は12月28日から1月4日まで休館日。
開始時刻: 9:00",ガラス張りの外観とエントランスホールが広々とした児童館です。地域の乳幼児親子や、子どもたちが自由に遊んだり過ごしたりすることができます。染地児童館では、乳幼児親子向けの子育てひろばをはじめ、独自のイベントやプログラムも実施されています。2階には染地児童館学童クラブが併設されています。また、児童館の事業に差支えない範囲で、遊戯室と集会室を市内在住、在勤の方に貸し出しています。,,http://gakusyu.chofu-city.jp/_shisetsu/00505.html,,35.642451,139.555645,(042)485-3102,,,,
0000000012,132080,東部公民館,トウブコウミンカン,,,1307,1820003,東京都,調布市,若葉町,1-29-21,2階,火水木金土日,09:00,21:30,"毎週月曜日,年末年始(12月29日から1月3日)は休館日。その他施設の保守点検等のため臨時休館する場合があります。諸室は,9時から正午,午後1時から午後4時30分,午後5時30分から午後9時30分の利用時間帯に利用可能です。
開始時刻: 9:00",さまざまな学習や文化活動を行う生涯学習の場として、また生活文化を高め地域の連帯を深める事業を行う場として親しまれている社会教育施設です。,簡易型階段昇降車有り,http://www.city.chofu.tokyo.jp/www/contents/1176118870995/index.html,,35.658196,139.582985,(03)3309-4505,,,,
0000000013,132080,西部公民館,セイブコウミンカン,,,1307,1820035,東京都,調布市,上石原,3-21-6,2階,火水木金土日,09:00,21:30,"毎週月曜日,年末年始(12月29日から1月3日)は休館日。諸室は,9時から正午,午後1時から午後4時30分,午後5時30分から午後9時30分の利用時間帯に利用可能です。
開始時刻: 9:00",さまざまな学習や文化活動を行う生涯学習の場として、また生活文化を高め地域の連帯を深める事業を行う場として親しまれている社会教育施設です。,,http://www.city.chofu.tokyo.jp/www/contents/1176118971960/index.html,,35.652905,139.522147,(042)484-2531,,,,
0000000014,132080,北部公民館,ホクブコウミンカン,,,1307,1820014,東京都,調布市,柴崎,2-5-18,,火水木金土日,09:00,21:30,"毎週月曜日,年末年始(12月29日から1月3日)は休館日。館内整理のための臨時休館日があります。
開始時刻: 9:00",さまざまな学習や文化活動を行う生涯学習の場として、また生活文化を高め地域の連帯を深める事業を行う場として親しまれている社会教育施設です。,,http://www.city.chofu.tokyo.jp/www/contents/1176118972000/index.html,,35.661579,139.562729,(042)488-2698,,,,
